winner,loser
14683,42305
42305,14683
42305,43281
42305,32347
42305,16805
42305,16279
43827,42305
24581,42305
42305,16322
15941,42305
25121,42305
43828,42305
42305,103
42305,43829
42305,3363
17181,42305
42305,17181
42305,5199
42305,23052
42305,42547
42305,17358
22995,42305
18410,42305
28068,42305
42305,42618
17651,42305
42305,42546
42551,42305
42305,33228
42305,40160
42305,1804
17310,42305
43830,42305
40306,42305
42305,16825
42305,16825
27036,42305
27036,42305
42305,27036
42305,27036
16838,42305
16838,42305
42305,35063
23010,42305
42305,20799
17527,42305
3003,42305
42305,40694
42305,22858
18126,42305
42305,42369
42305,24539
42305,33874
3126,42305
42305,40315
42530,42305
42305,23442
42305,16083
2578,42305
40444,42305
42551,42305
42305,33228
42576,42305
42305,41216
42305,42366
42361,42305
42305,42395
42305,4270
41711,42305
42305,28007
17528,42305
5295,42305
43831,42305
16219,42305
42305,32566
32566,42305
3137,42305
3137,42305
42305,17527
17527,42305
17320,42305
42305,17320
42305,43832
42305,43832
43832,42305
43832,42305
42305,32623
22116,42305
42305,4674
35166,42305
41003,42305
42305,42643
42305,23052
42305,16255
42395,42305
28068,42305
40560,42305
2946,42305
42305,41395
42305,26038
42305,25631
42618,42305
42305,33289
42305,4273
42305,188
3559,42305
42305,41140
42305,16918
42305,16918
22165,3511
3511,42393
3511,42362
3511,17934
3511,2946
4270,3511
3511,42551
41590,3511
3511,34855
3511,40453
3511,42544
41711,3511
490,3511
3511,27320
42551,3511
17651,3511
42546,3511
3511,4285
42565,3511
3511,35013
3511,2946
3511,17355
3511,33289
3511,18584
3511,2992
23409,3511
3511,42567
4270,3511
3511,2152
22124,3511
22995,3511
3511,18126
37511,3511
3511,32935
3511,42523
3511,2578
3511,37511
42399,3511
31642,3511
3511,4270
3511,17651
3511,5002
3511,42567
3511,30504
42364,3511
3511,4979
37295,3511
42360,3511
3511,2889
3511,17984
3511,42551
3511,3862
41711,3511
3511,17355
36242,3511
3511,3006
3511,22124
1944,5193
43833,5193
5193,17686
5193,40453
5339,5193
5193,22675
40455,5193
5193,6880
2417,5193
17322,5193
5193,43834
5193,43834
5193,43834
5193,43834
20786,5193
20786,5193
20786,5193
20786,5193
31684,5193
41424,5193
2932,5193
5193,42393
5193,43835
5193,23014
31375,5193
5193,37638
5193,2221
1009,5193
41936,5193
41936,5193
5193,42830
42830,5193
42830,5193
5193,42830
5193,28510
5193,40300
40300,5193
5193,40300
5193,1670
1670,5193
5193,43088
5193,42551
5193,23443
23442,5193
5193,42582
23409,5193
5193,42358
31642,5193
42551,5193
23443,5193
5193,42582
5193,23409
42358,5193
5193,31642
5193,18410
31642,5193
1652,5193
1652,5193
1652,5193
1652,5193
1652,5193
1652,5193
4280,5193
5193,43836
5193,21062
5193,17181
17181,5193
5193,847
5193,847
42833,5193
5193,36974
2813,5193
5193,12893
20767,5193
42166,5193
5193,41003
40995,5193
5193,21550
2978,5193
5193,1873
5193,1873
1873,5193
1873,5193
5193,1993
5193,1993
5193,2248
17215,5193
5193,17215
5193,23150
5193,16574
5193,21587
42618,5193
5193,42543
39895,5193
5193,17934
5193,42400
2946,5193
5193,42564
1666,5193
5193,25631
5193,42560
23052,5193
42551,5193
5193,33289
5193,42580
5193,41140
5193,490
22351,5193
42548,5193
5193,17131
5193,17299
5193,31502
5193,31502
5193,31502
5193,31502
31502,5193
31502,5193
5193,31502
31502,5193
5193,31502
5193,42400
5193,40035
5193,2598
42361,5193
5193,42138
42548,5193
5193,28068
5193,20980
18466,5193
5193,21499
17367,5193
5193,43837
5193,632
5193,17984
5193,24539
42529,5193
37380,5193
5193,42582
5193,41140
3243,5193
42363,5193
4285,5193
5193,40035
5193,23052
5193,43838
43838,5193
5193,34672
5193,15219
5193,15219
5193,15219
5193,15219
5193,15219
5193,15219
5193,15219
5193,15219
5193,15219
5193,15219
5193,18584
5193,42561
42551,5193
40325,5193
42525,5193
5193,18126
5193,26038
5193,42565
4051,5193
5193,3110
17567,5193
22116,5193
31642,5193
5193,42136
5193,22338
17984,5193
2946,5193
5193,42795
3684,5193
5193,3684
5193,16807
5193,584
5193,43839
5193,17735
31560,5193
43840,5193
41003,5193
5193,39732
5193,41140
5193,20801
22995,5193
25719,5193
28442,37528
23088,37528
37528,29971
37528,6827
37528,22067
13045,37528
1991,2601
2601,43841
2601,43442
2601,43842
27322,2601
2601,40224
23272,2601
2601,40231
3021,2601
41560,2601
2601,33942
13424,2601
2601,25919
2601,25643
623,2601
43504,2601
2601,17182
2601,17182
17182,2601
43843,2601
28415,2601
1605,2601
2601,42856
43844,2601
2601,23448
2601,695
27308,2601
17449,2601
2601,3854
43845,2601
5339,2601
31375,2601
37511,2601
2601,42400
4235,2601
2601,42691
20764,2601
2601,35408
2769,2601
43846,2601
16825,2598
3180,2598
3180,2598
3180,2598
2598,3180
3180,2598
6437,2598
2598,3561
2598,28383
28383,2598
2598,28383
28383,2598
28383,2598
28383,2598
2598,4223
2598,33932
4223,2598
43847,2598
3878,2598
3868,2598
2598,3868
2598,27234
27234,2598
25808,2598
2598,43530
2598,3957
3957,2598
2598,3957
2598,17092
2598,17092
42924,2598
42924,2598
42924,2598
2598,42924
43848,2598
43848,2598
43848,2598
2598,43849
43850,40256
40256,43851
22339,40256
40256,4661
40256,43852
43853,3199
43854,3199
3199,43855
43856,3199
3199,43857
3199,43858
3199,43859
3199,43859
43860,3199
3199,35521
35521,3199
35521,3199
43861,3199
3199,43862
43863,3199
3199,4562
3199,43864
43865,3199
3199,43866
3199,43867
43867,3199
43867,3199
3199,43868
43869,3199
43870,3199
42445,3199
3199,43871
3199,43872
3199,24145
3199,43873
3199,43874
43875,3199
43876,3199
43877,3199
3199,43878
3199,43879
43880,3199
43881,3199
43882,3199
43883,3199
3199,43884
3199,43885
43886,3199
3199,43887
3199,43888
3199,43889
3199,43890
43891,3199
3199,42481
43892,3199
3199,43893
3199,43894
3199,43895
4217,3199
3199,4217
43896,3199
3199,43897
3199,43898
3199,43899
37636,3199
5279,3199
3199,43900
3199,43901
3199,43902
3199,43903
3199,5309
3199,4248
43904,3199
43905,3199
3199,43906
43907,3199
43907,3199
3199,43908
3199,43909
3199,43910
34976,3199
3199,43911
3199,43906
43912,3199
3199,43913
43914,3199
43915,3199
43916,3199
3199,43917
43918,3199
43919,3199
3199,43920
3199,43921
35561,3199
18171,3199
39812,3199
3199,43922
3199,3445
3199,43923
3199,20382
3199,43924
3199,41321
43925,3199
3199,43926
41321,3199
43927,3199
3199,43928
3199,43929
43930,3199
43931,3199
43932,3199
43933,3199
3199,43930
3199,43934
3199,43935
43936,3199
3199,43937
43938,3199
3199,43939
43940,3199
43941,3199
36793,3199
3199,41469
43942,3199
3199,43943
43944,3199
3199,37943
43945,3199
43945,3199
3199,43946
43947,3199
43948,3199
3199,42909
43949,3199
43950,3199
3199,43951
3199,43951
3199,43952
3199,43952
43953,3199
43954,3199
3199,43955
43955,3199
43955,3199
43956,3199
3199,43957
3199,43958
3199,43959
3199,43960
3199,43961
3199,43962
43962,3199
3199,43962
43963,3199
31148,3199
31148,3199
43964,3199
43965,3199
3199,43966
3199,43967
3199,43968
3199,43969
3199,43970
3199,18330
3199,25340
3199,36745
3199,36745
3199,43971
7551,3199
3199,43972
3199,43973
43974,3199
43975,3199
43976,3199
3199,21268
43977,3199
43977,3199
3199,43978
3199,40998
43979,3199
3199,43980
43969,3199
43981,3199
3199,43982
3199,5869
3199,43983
3199,26178
43984,3199
3199,43985
41283,3199
3199,43986
3199,43987
3199,43988
3199,43941
3199,21112
43989,3199
3199,43964
41317,3199
3199,43990
3199,43991
12058,3199
3199,41461
14153,3199
3199,20977
43992,3199
12177,3199
43993,3199
3199,43993
3199,43994
3199,43995
41273,3199
3199,43996
3199,43997
3199,36380
3199,41476
3199,43998
3199,43999
42908,3199
44000,3199
44001,3199
44002,3199
3199,41553
44003,3199
3199,44004
3199,36747
36747,3199
44005,3199
44005,3199
3199,44005
3199,44005
3199,44006
44007,3199
3199,44008
44009,3199
3199,43926
3199,44010
44002,3199
3199,44011
44012,3199
3199,44013
44014,3199
3199,44015
3199,44016
3199,41469
3199,44017
44018,3199
3199,37890
3199,13772
44019,3199
44020,3199
17029,3199
3199,44021
44022,3199
3199,44023
44024,3199
44025,3199
3199,44026
3199,20768
3443,3199
3199,44027
44028,3199
44029,3199
3199,44030
36400,3199
3199,44029
3199,44029
44031,3199
3199,44032
3199,44033
3199,25340
3199,44034
3199,44035
3199,44036
3199,32425
3199,44037
44038,3199
3199,44039
3199,44040
3199,94
7551,3199
44041,3199
3199,44042
44042,3199
3199,44042
44042,3199
44013,3199
3199,44043
44044,3199
3199,44045
3199,44045
42425,3199
44046,3199
44046,3199
3199,27685
44047,38790
44048,44047
44047,44049
44047,44050
44047,44051
44047,44052
44053,44047
44054,44047
44047,44055
44047,44056
44057,44047
44047,44058
44047,44059
44047,44060
44047,44061
44060,44047
44047,44061
44047,44062
44063,44047
3243,31684
5339,3243
1350,3243
22675,3243
3243,41216
3243,10594
31493,3243
3243,44064
3243,41161
3243,44065
3243,44065
26349,3243
3243,15929
15929,3243
11712,3243
5218,3243
3243,41216
5228,3243
3243,4285
2260,3243
3243,40534
3243,44066
1918,3243
3243,44067
3243,16087
3243,44068
3243,16020
42600,3243
5228,3243
3243,4261
17125,3243
3243,3875
3243,25191
3243,15351
3243,44069
44069,3243
3885,28530
25927,3885
3169,3885
1032,3885
3885,3734
3169,3885
22029,3885
28549,3885
28549,3885
3885,44070
27203,3885
3885,43308
43308,3885
44071,3885
6284,3885
3547,3885
3885,32423
3885,2864
3885,15052
15052,3885
31424,3885
3885,43278
5384,3885
3885,44072
9980,3885
3885,2993
29933,3885
42393,3885
3885,44073
18422,3885
3885,42389
3885,15874
3885,2590
3885,16256
5042,3885
3885,44074
38701,3885
44075,3885
42382,3885
25763,3885
15995,3885
2948,3885
3885,43004
2993,3885
3885,906
3885,42766
42745,3885
17140,3885
23409,3885
3885,41218
5193,3885
3885,22858
31642,3885
23443,3885
42357,3885
42358,3885
3885,42551
18410,3885
3885,41218
5193,3885
3885,22858
31642,3885
23443,3885
3885,42357
3885,42358
3885,18410
28070,3885
3885,3024
2225,3885
3885,36999
37813,4060
37813,4060
37813,4060
37813,4060
37813,4060
4060,37813
37813,4060
37813,4060
37813,4060
37813,4060
37813,4060
37813,4060
37813,4060
4060,37813
37813,4060
37813,4060
4060,37813
4060,37813
4060,28235
4060,5309
4060,44076
3872,4060
276,4060
42365,4060
4060,44077
4060,13325
17861,4060
4060,44078
4124,42558
42558,44079
42558,44080
42558,132
42558,42557
42558,42557
42558,42557
42557,42558
42558,42557
42558,42557
42557,42558
42557,42558
42558,1593
42557,42558
42558,42557
42558,42557
42558,42557
42558,44081
2514,42558
42558,2275
41936,42558
42558,42557
42558,42557
42557,42558
42557,42558
42558,42557
42558,42557
42557,42558
42557,42558
42557,42558
42557,42558
42557,42558
42558,42557
42557,42558
42558,42557
42557,42558
42557,42558
42558,42557
42557,42558
42557,42558
42557,42558
42557,42558
42558,42557
42557,42558
42558,42557
42557,42558
42557,42558
42557,42558
42557,42558
42557,42558
42558,42557
42558,42557
42558,42557
42557,42558
42558,42557
42558,42557
43241,4832
4832,14063
16359,4832
26283,4832
15712,4832
4832,32567
4832,14318
4832,6340
4832,44082
4832,32569
44083,4832
4832,35254
4832,44084
4832,42873
4832,44085
4832,24991
4832,35735
44085,4832
35735,4832
15953,4832
16252,4832
4832,44086
4832,44086
4832,2617
4832,9582
36712,4832
4832,14288
4832,44087
4491,4832
4832,44088
4832,44089
4832,14288
4832,3559
44090,4832
4832,44091
26577,4832
4832,9344
15969,4832
44092,4832
4832,15982
16108,4832
4832,11175
15969,4832
15969,4832
4832,44093
36853,4832
4832,12737
44094,4832
44095,4832
4832,3123
4832,43800
4832,18159
3176,4832
4832,3176
4832,44096
4832,15928
44097,4832
43800,4832
4832,44098
44099,4832
4832,41616
44100,4832
44101,4832
24581,4832
44102,4832
4832,44103
44104,1697
44104,44105
44106,44104
33300,44104
33521,16373
16373,44107
44108,16373
15313,16373
25140,16373
44109,16373
16373,3755
16373,15768
16373,44110
35518,16373
17109,16373
16373,16959
25786,16373
16373,22717
3839,16373
16373,41751
44111,16373
2294,16373
2294,16373
16373,11893
44112,16373
16373,6821
16373,32570
44113,16373
16373,23342
35062,16373
16373,991
44114,16373
16373,12943
16373,12943
16373,16797
16373,41751
16373,43637
16373,35062
44115,16373
16373,36324
16373,44116
16373,17788
16373,23420
23420,16373
44117,16373
42276,16373
16373,26024
16373,44118
16373,44119
16373,44119
43326,16373
16373,18513
13670,16373
44120,16373
16373,43819
42526,16373
23098,16373
16373,30297
16373,44121
841,16373
16373,44122
16373,44123
16373,44124
16373,44125
23345,16373
16373,44126
16373,44126
16373,44127
16373,44127
16373,16932
16373,24761
16373,44128
16373,15368
16373,44128
16373,30435
30435,16373
16373,16856
16856,16373
5194,16373
23961,16373
16373,16235
16373,44129
16090,16373
16090,16373
16373,44130
15540,16373
16373,44131
15161,16373
16373,16235
16373,14713
16373,14713
16373,10595
16373,15161
16373,2748
16373,27335
44132,16373
16373,44132
16373,27335
16373,44133
16373,16190
16373,16190
11503,16373
16373,11503
16373,15351
3774,16373
32259,16373
15351,16373
16373,31558
16373,22145
841,16373
841,16373
16373,841
16373,841
16373,841
841,16373
16318,16373
146,16373
146,16373
3686,16373
16373,13513
44134,16373
44134,16373
16373,44134
44134,16373
44134,16373
16373,44134
16373,44134
44134,16373
44134,16373
16373,44100
16373,44100
16373,44135
25988,16373
16373,43448
16373,43448
16373,42746
16373,42746
16373,42746
16373,42746
42746,16373
16373,42746
16373,42746
42746,16373
42746,16373
16373,42746
42746,16373
16373,42746
42746,16373
42746,16373
17159,17152
5143,3648
3648,1743
3648,1743
3648,1743
1743,3648
3648,1743
16256,3648
16256,3648
5143,3648
5229,3648
3648,44066
17894,3648
3648,42316
3648,44136
3648,2211
1117,3648
3648,17298
3648,44137
3648,2187
1423,3648
21352,3648
3648,42365
4240,3648
3648,41598
31186,3648
3648,16559
3648,44138
5246,3648
3648,40341
3648,44139
5228,3648
3648,42314
17528,17611
17528,44140
40105,17528
21557,17528
21567,17528
40444,43694
40444,43295
2183,40444
44076,40444
25631,40444
40444,41293
21551,40444
40444,41109
40444,1719
44141,40444
40444,28341
40444,44142
40444,42834
20786,40444
40444,42527
20770,40444
40444,30468
40444,2490
44143,40444
40444,4956
28341,40444
40444,23303
44073,40444
40444,17985
40444,44144
5363,40444
42365,32371
20652,42365
42365,16306
42365,16306
42365,16306
16306,42365
42365,44145
44146,42365
42365,23013
1536,42365
3648,42365
42365,1200
42365,4060
41426,42365
42365,2944
23467,42365
40459,42655
42655,40459
42655,40459
42655,40459
42655,40459
40459,42655
40459,42655
42655,40459
40459,42655
42655,40459
40459,44147
40459,44148
40459,4982
39538,40459
42834,40459
40459,8264
40459,5311
4984,40459
40459,40278
2927,40459
40459,42652
40096,40459
40459,17323
20644,40459
695,40459
42166,40459
42358,40459
42358,40459
42358,40459
42358,40459
40459,42358
42358,40459
40459,42358
42358,40459
42358,40459
42358,40459
40459,42358
44149,40459
37202,40459
20016,40459
42655,40459
42655,40459
40459,42655
40459,42655
40459,42655
42655,40459
42655,40459
42655,40459
42655,40459
42655,40459
40459,44150
40459,44151
40459,42526
40459,44152
1943,40459
40459,44153
44154,40459
44155,17929
17934,2126
17934,2126
17934,41106
17934,41106
41106,17934
41106,17934
41106,17934
17934,41106
17934,41106
41106,17934
17934,41106
17934,41106
41106,17934
41106,17934
41106,17934
17934,41106
41106,17934
17934,41106
41106,17934
17934,41106
41106,17934
17934,24284
17934,24284
17934,24284
17934,24284
24284,17934
17934,24284
24284,17934
17934,24284
17934,24284
17934,24284
17632,17934
17934,18215
2296,17934
17934,28393
31413,17934
41426,17934
37812,17934
17934,3149
17934,17113
44156,17934
17934,18391
41786,17934
44157,17934
17934,44158
24284,17934
17934,24284
17934,39793
17934,44159
1285,17934
44160,17934
17362,17934
42833,17934
33986,17934
42833,17934
17632,17934
1285,17934
44160,17934
17632,17934
42833,17934
33986,17934
17363,17934
33986,17934
42833,17934
17632,17934
17934,18422
18464,12296
12296,18464
12296,18464
12296,18464
12296,18464
18464,15929
24183,18464
15118,18464
44161,18464
18464,44162
18464,44163
18464,44164
32529,18464
42753,18464
18464,15307
40565,44165
40565,25129
40565,40357
40565,40357
40565,14422
44166,40565
40565,44166
40565,44166
44166,40565
44166,40565
44166,40565
40565,12521
40565,34674
16785,40565
44167,40565
39562,40565
40565,21890
40565,44168
12468,40565
40565,44169
44170,40565
40565,4455
4455,40565
3693,40565
3693,40565
40565,34993
34993,40565
34993,40565
43745,40565
40565,1571
40565,30279
40565,14408
40565,14408
40565,42390
42390,40565
4409,40565
40565,41211
40565,36770
40565,36770
42389,40565
40565,34723
40565,16988
40565,25756
40565,44171
35735,40565
9443,40565
35735,40565
40565,44172
44173,40565
40565,44174
40992,40565
18511,40565
40565,18511
18511,40565
40565,18511
40565,18511
40565,44175
40565,44175
40565,44175
40565,44175
40565,44175
41128,40565
40565,15567
1777,40565
40565,40160
2014,40565
40565,40246
20801,40565
40565,42679
27009,40565
40565,44176
40565,4455
40565,4455
40565,4455
1088,40565
40565,40446
15529,40565
40565,16359
5534,40565
40565,44177
44177,40565
33907,40565
42389,40565
42389,40565
40565,44178
23161,40565
40565,25234
16071,40565
40565,12681
40565,16062
40565,43321
44179,40565
40565,44179
40565,44180
40565,11361
40565,44181
40565,44182
40565,13953
40565,13953
40565,13953
40565,31523
40565,25236
40565,23364
40565,23364
40565,30693
40565,44183
40565,25234
44184,40565
44185,40565
40565,627
40565,44186
44186,40565
44187,40565
40565,25872
13953,40565
40565,25872
44188,40565
40565,44189
40565,11361
11361,40565
40565,2889
2889,40565
40565,2889
15921,40565
40565,44190
40565,26298
40565,44191
40565,31591
44192,40565
40565,32223
1176,40565
40565,1176
40565,12751
44193,40565
40565,44193
40565,44193
40565,1649
40565,1649
40565,16962
40565,25425
40565,25425
40565,25425
40565,4149
40565,10495
40565,7485
40565,25406
40565,17051
17051,40565
44194,40565
44194,40565
40565,6497
40565,42940
40565,44195
646,40565
40565,3067
40565,646
16191,40565
40565,16191
16191,40565
16191,40565
26251,40565
2856,40565
40565,44196
44196,40565
23168,40565
23634,40565
40565,43025
40565,44197
28383,40565
28383,40565
17624,40565
40565,44198
40565,44199
40565,17102
40565,36713
44065,40565
15306,40565
8435,40565
40565,44065
40565,44200
40565,25154
40565,44065
40565,1013
25906,40565
40565,2970
3773,40565
40565,3120
40565,32321
40565,2737
40565,21564
3550,40565
14321,40565
40565,44201
40565,16157
44202,40565
40565,37518
37518,40565
33515,40565
33515,40565
40565,3017
40565,44203
40565,16107
40565,44204
44205,40565
2974,40565
40565,7625
31660,40565
44206,40565
40565,257
40565,42998
40565,28336
40565,28549
40565,25186
40565,42602
42799,40565
40565,23366
40565,44207
40565,44207
40565,44207
44208,40565
16996,40565
40565,44208
10669,40565
40565,15635
14816,40565
40565,31591
31591,40565
40565,16358
15921,40565
40565,15921
40565,15921
40565,15921
9816,40565
40565,32586
40565,32586
40565,32586
40565,44209
40565,11463
40565,42940
40565,25094
40565,25094
40565,12649
1627,40565
1627,40565
40565,40374
44210,40565
37216,40565
31010,40565
40565,30309
44211,40565
16318,40565
40376,40565
40565,21799
3140,40565
40565,3140
3140,40565
3140,40565
17326,40565
44212,40565
40565,44213
15969,40565
40565,816
36656,40565
40565,44214
40565,10122
10122,40565
40565,42799
40565,32238
32238,40565
40565,41899
44215,40565
3620,40565
40565,16270
3808,40565
42588,40565
40565,44216
40565,44216
40565,44217
26577,40565
7157,40565
40565,44208
44208,40565
40565,24761
40565,44218
40565,42382
40565,24308
40565,44219
40565,44219
40565,33544
40565,33544
18215,40565
40565,18215
44220,40565
44220,40565
40565,14596
14596,40565
14716,40565
40565,26490
26490,40565
40565,44221
32259,40565
40565,32576
40565,32576
43062,40565
30309,40565
16247,40565
26723,40565
3134,40565
14716,40565
40565,44209
9996,40565
32309,40565
26233,40565
40565,34426
15368,40565
40565,3550
40565,42403
40565,23844
44222,40565
44222,40565
44222,40565
21540,40565
44223,40565
15756,40565
17315,40565
44224,40565
40565,44225
44225,40565
40565,43650
40565,16857
40565,44109
44226,40565
40565,44227
40565,44227
44227,40565
44227,40565
22702,40565
40565,22702
6316,40565
40565,998
998,40565
40565,26895
40565,5534
40565,5534
40565,5534
25669,40565
40565,2881
40565,43090
26408,40565
3561,40565
40565,32374
4925,40565
40565,44228
44229,40565
40565,44229
40565,44229
40565,16157
40565,16157
2067,40565
40565,44230
40565,25926
40565,25926
40565,36713
36713,40565
40565,14242
44231,40565
40565,12649
12649,40565
12649,40565
16174,40565
3126,40565
4409,40565
40565,44232
32205,40565
40565,32205
14845,40565
40565,14845
3745,40565
40565,4855
44233,40565
40565,44234
26340,40565
26298,40565
44233,40565
44235,40565
44236,40565
40565,14971
3845,40565
40565,15320
40565,41224
27207,40565
40565,15931
40565,26334
26248,40565
41224,40565
40565,32535
40565,6497
40565,44237
37722,40565
40565,26942
3067,40565
2690,40565
42389,40565
40565,42389
40374,40565
40565,44238
44238,40565
44239,40565
40565,44238
40565,44240
44241,40565
20737,40565
40565,44242
23169,40565
44243,40565
44243,40565
40565,44244
40565,44245
16218,40565
40565,44246
44247,40565
40565,44242
40565,44248
44248,40565
40565,21545
40565,32478
40565,32478
40565,32478
40565,23446
40565,7157
40565,44098
40565,32321
40565,1032
40565,1032
40565,43181
341,40565
44249,40565
14683,40565
42772,40565
40565,487
40565,1248
40565,44112
40565,44112
40565,8232
8232,40565
40565,44250
14816,40565
40565,44251
15403,40565
40565,43484
40565,3063
3761,40565
40565,44252
40565,44252
40565,25406
23691,40565
9816,40565
9816,40565
2712,40565
28400,40565
26248,40565
40565,44083
40565,44083
40565,32529
40565,32529
15959,40565
40565,606
28204,40565
40565,28204
32068,40565
40565,42600
40565,44253
40565,44253
44254,40565
15101,40565
40565,44255
44255,40565
40565,44256
40565,15101
40565,44238
40565,44257
40565,44257
40565,44258
40565,21579
40565,3686
40565,4491
44259,40565
40565,16326
40565,44217
2196,40565
40565,2196
3533,40565
44260,40565
40565,16358
16363,40565
12434,40565
998,40565
40565,44261
40996,40565
4448,40565
4448,40565
40565,25208
40565,3123
40565,44262
40565,2982
40565,3761
40565,12414
4816,40565
40565,44263
40565,44264
40565,35251
40565,35251
40565,22041
22041,40565
44265,40565
40565,4463
3179,40565
15957,40565
40565,15957
40565,44266
40565,17007
40565,17795
40565,14614
40565,1032
40565,1032
1032,40565
40565,1032
40565,44267
40565,42752
44268,40565
40565,44268
44268,40565
44269,40565
40565,3164
40565,44270
40565,44271
44271,40565
44271,40565
40565,44271
44271,40565
44271,40565
44271,40565
40565,25727
40565,25727
15966,40565
4511,40565
26298,40565
40565,10495
24185,40565
40565,10495
40565,3563
40565,12737
40565,44232
40565,44232
44232,40565
44232,40565
40565,44232
40565,44227
44227,40565
44227,40565
40565,2372
40565,44272
40565,44273
15384,40565
14816,40565
40565,15403
40565,14858
40565,14858
40565,14858
40565,42312
40565,41580
33866,40565
40565,43678
43678,40565
43387,40565
40565,43387
44274,40565
40565,42823
40565,42017
40565,42017
42017,40565
40565,42017
40565,42017
44215,40565
1581,40565
40565,3132
40636,40565
40565,13278
44101,40565
40565,44101
44275,40565
40565,26298
40565,3712
40565,44276
40565,44276
40565,44276
40565,25094
40565,41428
43257,40565
43257,40565
40565,44277
44277,40565
40565,44277
44277,40565
44278,40565
44278,40565
40565,1854
40565,16180
40565,35223
40565,35223
17866,40565
40565,14845
16319,40565
40565,44279
40636,40565
44279,40565
1125,40565
23154,40565
44280,40565
44223,40565
667,40565
667,40565
40565,25193
11001,40565
3164,40565
24668,40565
40565,16125
40565,44281
3062,40565
3164,40565
40565,24761
16125,40565
40565,16125
40565,44282
40565,35223
40565,35223
40565,42804
44283,40565
40565,44284
40565,44284
16007,40565
4810,40565
7157,40565
40565,44285
16027,40565
44286,40565
40565,44287
40565,44287
40565,4491
40565,30305
40565,25226
40565,44284
16603,40565
40565,16603
40565,40636
40565,5981
40565,5981
2041,40565
40565,2041
24265,40565
35804,40565
40565,14716
40565,3122
40565,40181
42635,40565
40565,25236
25236,40565
40565,25236
22041,40565
22961,40565
44288,40565
40254,40565
40254,40565
40565,2501
18555,40565
187,40565
22942,40565
40565,16799
40565,40620
40565,2289
44289,40565
40565,8843
15592,40565
44290,40565
44291,40565
44291,40565
13862,40565
44292,40565
44293,40565
40565,25238
25238,40565
40565,44294
10417,40565
44295,40565
40565,44252
40565,44252
40565,44252
3734,40565
9816,40565
40565,44252
16932,40565
15925,40565
40565,15925
4810,40565
40565,36024
40565,15351
15351,40565
40565,9816
40565,30318
40565,3761
40565,15852
44296,40565
40565,8489
40565,4405
40565,4405
9443,40565
40565,9443
40565,9443
9443,40565
40565,3745
40565,3745
18208,40565
31537,40565
41670,40565
40565,44297
40565,44298
44074,40565
40565,44299
40565,44074
40565,25743
40565,25743
25743,40565
40565,25743
40565,25743
40565,33551
40565,33551
40565,44300
40565,44300
40565,43678
40565,43678
25238,40565
40565,44301
40565,34914
9443,40565
40565,3123
28505,40565
690,40565
40565,1581
40565,37724
40565,37724
40565,37724
40565,41592
40565,23161
44302,40565
40565,4491
30116,40565
44303,40565
12642,40565
40565,44304
40565,25236
40565,25236
40565,22110
3688,40565
40565,44305
40565,3129
40565,25121
44306,40565
40565,25121
40565,2017
2017,40565
40565,2617
17824,40565
40565,42628
40565,24871
39562,40565
40565,17384
32336,40565
40565,25988
40565,18442
40565,41173
2803,40565
18159,40565
40565,27335
23161,40565
40565,2528
10646,40565
10646,40565
27213,40565
6316,40565
40565,4542
40624,40565
40565,40624
40565,40624
40565,35752
40565,5109
40565,4542
40565,3054
3054,40565
44307,40565
40565,44307
890,40565
25747,40565
40565,16322
44308,40565
40565,41742
41742,40565
44247,40565
25160,40565
40565,25160
40565,763
40565,41926
41926,40565
16888,40565
40565,44309
40565,6284
40565,15131
11503,40565
40565,11503
40565,9443
40565,9443
40565,9443
44310,40565
40565,41742
40565,44311
44311,40565
21195,40565
40565,13829
40565,13829
40565,17125
40565,18416
1974,40565
40358,40565
40565,40358
25094,40565
40565,44312
44313,40565
40565,44313
44313,40565
40565,44314
17007,40565
44315,40565
40565,13829
40565,13829
13829,40565
3686,40565
44279,40565
40565,44273
13236,40565
13829,40565
40565,30443
40565,42389
40565,13236
16615,40565
12296,40565
12296,40565
14816,40565
44316,40565
40565,44317
44317,40565
40565,44318
40565,44318
40565,3686
3745,40565
16190,40565
44319,40565
3520,40565
40565,14816
40565,14989
3961,40565
3961,40565
40565,3961
40565,3961
10684,40565
18513,40565
16932,40565
40565,16707
40565,3761
40565,16522
23412,40565
40565,5931
40565,9816
4223,40565
40565,16318
41224,40565
40565,781
40565,781
40565,43246
40565,43047
15703,40565
40565,44320
40565,10483
40565,34943
40565,44321
33868,40565
40565,44322
22994,40565
15052,40565
40565,15052
32068,40565
40565,32068
32068,40565
32068,40565
32068,40565
40565,16959
40565,44323
44324,40565
44187,40565
40565,44300
40565,2939
40565,2939
3068,40565
14816,40565
40565,25988
40565,44325
40565,44326
40565,44327
44327,40565
43331,40565
44328,40565
16069,40565
40565,44329
40565,43235
40565,16191
40565,16191
16191,40565
40565,16191
16191,40565
40565,16191
40565,16191
16191,40565
16191,40565
40565,16191
40565,16191
44330,40565
40565,40401
40565,44331
5015,40565
26283,40565
40565,26283
12752,40565
40565,4424
40565,4424
40565,44300
40565,44300
40565,31634
40565,44294
40565,11956
40565,44332
40565,44332
40565,44332
43678,40565
40565,44333
44333,40565
44333,40565
40565,21799
40565,21799
40565,43246
40565,44334
44334,40565
40565,44334
40565,44334
26942,40565
40565,44335
